
------------------------------------------------
Analysis of:        .\1.xlsx
File size:          209
Number of sheets:   1
Cells total:        30000
Cells empty:        0
Plain data:         0
Functions:          30000
Unique functions:   30000
References:         0
-> Calculated cells per data cell:    0
-> Referencing cells per data cell:   0
-> Redundancy of functions:           0%
------------------------------------------------

Unsupported functions found in sheet:


Unique functions in alphabetical order:

=SUM(B1,C1)
=SUM(C1401,D1401)
=SUM(C1402,D1402)
=SUM(C1403,D1403)
=SUM(C1404,D1404)
=SUM(C1405,D1405)
=SUM(C1406,D1406)
=SUM(C1407,D1407)
=SUM(C1408,D1408)
=SUM(C1409,D1409)
=SUM(C141,D141)
=SUM(C1410,D1410)
=SUM(C1411,D1411)
=SUM(C1412,D1412)
=SUM(C1413,D1413)
=SUM(C1414,D1414)
=SUM(C1415,D1415)
=SUM(C1416,D1416)
=SUM(C1417,D1417)
=SUM(C1418,D1418)
=SUM(C1419,D1419)
=SUM(C142,D142)
=SUM(C1420,D1420)
=SUM(C1421,D1421)
=SUM(C1422,D1422)
=SUM(C1423,D1423)
=SUM(C1424,D1424)
=SUM(C1425,D1425)
=SUM(C1426,D1426)
=SUM(C1427,D1427)
=SUM(C1428,D1428)
=SUM(C1429,D1429)
=SUM(C143,D143)
=SUM(C1430,D1430)
=SUM(C1431,D1431)
=SUM(C1432,D1432)
=SUM(C1433,D1433)
=SUM(C1434,D1434)
=SUM(C1435,D1435)
=SUM(C1436,D1436)
=SUM(C1437,D1437)
=SUM(C1438,D1438)
=SUM(C1439,D1439)
=SUM(C144,D144)
=SUM(C1440,D1440)
=SUM(C1441,D1441)
=SUM(C1442,D1442)
=SUM(C1443,D1443)
=SUM(C1444,D1444)
=SUM(C1445,D1445)
=SUM(C1446,D1446)
=SUM(C1447,D1447)
=SUM(C1448,D1448)
=SUM(C1449,D1449)
=SUM(C145,D145)
=SUM(C1450,D1450)
=SUM(C1451,D1451)
=SUM(C1452,D1452)
=SUM(C1453,D1453)
=SUM(C1454,D1454)
=SUM(C1455,D1455)
=SUM(C1456,D1456)
=SUM(C1457,D1457)
=SUM(C1458,D1458)
=SUM(C1459,D1459)
=SUM(C146,D146)
=SUM(C1460,D1460)
=SUM(C1461,D1461)
=SUM(C1462,D1462)
=SUM(C1463,D1463)
=SUM(C1464,D1464)
=SUM(C1465,D1465)
=SUM(C1466,D1466)
=SUM(C1467,D1467)
=SUM(C1468,D1468)
=SUM(C1469,D1469)
=SUM(C147,D147)
=SUM(C1470,D1470)
=SUM(C1471,D1471)
=SUM(C1472,D1472)
=SUM(C1473,D1473)
=SUM(C1474,D1474)
=SUM(C1475,D1475)
=SUM(C1476,D1476)
=SUM(C1477,D1477)
=SUM(C1478,D1478)
=SUM(C1479,D1479)
=SUM(C148,D148)
=SUM(C1480,D1480)
=SUM(C1481,D1481)
=SUM(C1482,D1482)
=SUM(C1483,D1483)
=SUM(C1484,D1484)
=SUM(C1485,D1485)
=SUM(C1486,D1486)
=SUM(C1487,D1487)
=SUM(C1488,D1488)
=SUM(C1489,D1489)
=SUM(C149,D149)
=SUM(C1490,D1490)
=SUM(C1491,D1491)
=SUM(C1492,D1492)
=SUM(C1493,D1493)
=SUM(C1494,D1494)
=SUM(C1495,D1495)
=SUM(C1496,D1496)
=SUM(C1497,D1497)
=SUM(C1498,D1498)
=SUM(C1499,D1499)
=SUM(C15,D15)
=SUM(C150,D150)
=SUM(C1500,D1500)
=SUM(C1501,D1501)
=SUM(C1502,D1502)
=SUM(C1503,D1503)
=SUM(C1504,D1504)
=SUM(C1505,D1505)
=SUM(C1506,D1506)
=SUM(C1507,D1507)
=SUM(C1508,D1508)
=SUM(C1509,D1509)
=SUM(C151,D151)
=SUM(C1510,D1510)
=SUM(C1511,D1511)
=SUM(C1512,D1512)
=SUM(C1513,D1513)
=SUM(C1514,D1514)
=SUM(C1515,D1515)
=SUM(C1516,D1516)
=SUM(C1517,D1517)
=SUM(C1518,D1518)
=SUM(C1519,D1519)
=SUM(C152,D152)
=SUM(C1520,D1520)
=SUM(C1521,D1521)
=SUM(C1522,D1522)
=SUM(C1523,D1523)
=SUM(C1524,D1524)
=SUM(C1525,D1525)
=SUM(C1526,D1526)
=SUM(C1527,D1527)
=SUM(C1528,D1528)
=SUM(C1529,D1529)
=SUM(C153,D153)
=SUM(C1530,D1530)
=SUM(C1531,D1531)
=SUM(C1532,D1532)
=SUM(C1533,D1533)
=SUM(C1534,D1534)
=SUM(C1535,D1535)
=SUM(C1536,D1536)
=SUM(C1537,D1537)
=SUM(C1538,D1538)
=SUM(C1539,D1539)
=SUM(C154,D154)
=SUM(C1540,D1540)
=SUM(C1541,D1541)
=SUM(C1542,D1542)
=SUM(C1543,D1543)
=SUM(C1544,D1544)
=SUM(C1545,D1545)
=SUM(C1546,D1546)
=SUM(C1547,D1547)
=SUM(C1548,D1548)
=SUM(C1549,D1549)
=SUM(C155,D155)
=SUM(C1550,D1550)
=SUM(C1551,D1551)
=SUM(C1552,D1552)
=SUM(C1553,D1553)
=SUM(C1554,D1554)
=SUM(C1555,D1555)
=SUM(C1556,D1556)
=SUM(C1557,D1557)
=SUM(C1558,D1558)
=SUM(C1559,D1559)
=SUM(C156,D156)
=SUM(C1560,D1560)
=SUM(C1561,D1561)
=SUM(C1562,D1562)
=SUM(C1563,D1563)
=SUM(C1564,D1564)
=SUM(C1565,D1565)
=SUM(C1566,D1566)
=SUM(C1567,D1567)
=SUM(C1568,D1568)
=SUM(C1569,D1569)
=SUM(C157,D157)
=SUM(C1570,D1570)
=SUM(C1571,D1571)
=SUM(C1572,D1572)
=SUM(C1573,D1573)
=SUM(C1574,D1574)
=SUM(C1575,D1575)
=SUM(C1576,D1576)
=SUM(C1577,D1577)
=SUM(C1578,D1578)
=SUM(C1579,D1579)
=SUM(C158,D158)
=SUM(C1580,D1580)
=SUM(C1581,D1581)
=SUM(C1582,D1582)
=SUM(C1583,D1583)
=SUM(C1584,D1584)
=SUM(C1585,D1585)
=SUM(C1586,D1586)
=SUM(C1587,D1587)
=SUM(C1588,D1588)
=SUM(C1589,D1589)
=SUM(C159,D159)
=SUM(C1590,D1590)
=SUM(C1591,D1591)
=SUM(C1592,D1592)
=SUM(C1593,D1593)
=SUM(C1594,D1594)
=SUM(C1595,D1595)
=SUM(C1596,D1596)
=SUM(C1597,D1597)
=SUM(C1598,D1598)
=SUM(C1599,D1599)
=SUM(C16,D16)
=SUM(C160,D160)
=SUM(C1600,D1600)
=SUM(C1601,D1601)
=SUM(C1602,D1602)
=SUM(C1603,D1603)
=SUM(C1604,D1604)
=SUM(C1605,D1605)
=SUM(C1606,D1606)
=SUM(C1607,D1607)
=SUM(C1608,D1608)
=SUM(C1609,D1609)
=SUM(C161,D161)
=SUM(C1610,D1610)
=SUM(C1611,D1611)
=SUM(C1612,D1612)
=SUM(C1613,D1613)
=SUM(C1614,D1614)
=SUM(C1615,D1615)
=SUM(C1616,D1616)
=SUM(C1617,D1617)
=SUM(C1618,D1618)
=SUM(C1619,D1619)
=SUM(C162,D162)
=SUM(C1620,D1620)
=SUM(C1621,D1621)
=SUM(C1622,D1622)
=SUM(C1623,D1623)
=SUM(C1624,D1624)
=SUM(C1625,D1625)
=SUM(C1626,D1626)
=SUM(C1627,D1627)
=SUM(C1628,D1628)
=SUM(C1629,D1629)
=SUM(C163,D163)
=SUM(C1630,D1630)
=SUM(C1631,D1631)
=SUM(C1632,D1632)
=SUM(C1633,D1633)
=SUM(C1634,D1634)
=SUM(C1635,D1635)
=SUM(C1636,D1636)
=SUM(C1637,D1637)
=SUM(C1638,D1638)
=SUM(C1639,D1639)
=SUM(C164,D164)
=SUM(C1640,D1640)
=SUM(C1641,D1641)
=SUM(C1642,D1642)
=SUM(C1643,D1643)
=SUM(C1644,D1644)
=SUM(C1645,D1645)
=SUM(C1646,D1646)
=SUM(C1647,D1647)
=SUM(C1648,D1648)
=SUM(C1649,D1649)
=SUM(C165,D165)
=SUM(C1650,D1650)
=SUM(C1651,D1651)
=SUM(C1652,D1652)
=SUM(C1653,D1653)
=SUM(C1654,D1654)
=SUM(C1655,D1655)
=SUM(C1656,D1656)
=SUM(C1657,D1657)
=SUM(C1658,D1658)
=SUM(C1659,D1659)
=SUM(C166,D166)
=SUM(C1660,D1660)
=SUM(C1661,D1661)
=SUM(C1662,D1662)
=SUM(C1663,D1663)
=SUM(C1664,D1664)
=SUM(C1665,D1665)
=SUM(C1666,D1666)
=SUM(C1667,D1667)
=SUM(C1668,D1668)
=SUM(C1669,D1669)
=SUM(C167,D167)
=SUM(C1670,D1670)
=SUM(C1671,D1671)
=SUM(C1672,D1672)
=SUM(C1673,D1673)
=SUM(C1674,D1674)
=SUM(C1675,D1675)
=SUM(C1676,D1676)
=SUM(C1677,D1677)
=SUM(C1678,D1678)
=SUM(C1679,D1679)
=SUM(C168,D168)
=SUM(C1680,D1680)
=SUM(C1681,D1681)
=SUM(C1682,D1682)
=SUM(C1683,D1683)
=SUM(C1684,D1684)
=SUM(C1685,D1685)
=SUM(C1686,D1686)
=SUM(C1687,D1687)
=SUM(C1688,D1688)
=SUM(C1689,D1689)
=SUM(C169,D169)
=SUM(C1690,D1690)
=SUM(C1691,D1691)
=SUM(C1692,D1692)
=SUM(C1693,D1693)
=SUM(C1694,D1694)
=SUM(C1695,D1695)
=SUM(C1696,D1696)
=SUM(C1697,D1697)
=SUM(C1698,D1698)
=SUM(C1699,D1699)
=SUM(C17,D17)
=SUM(C170,D170)
=SUM(C1700,D1700)
=SUM(C1701,D1701)
=SUM(C1702,D1702)
=SUM(C1703,D1703)
=SUM(C1704,D1704)
=SUM(C1705,D1705)
=SUM(C1706,D1706)
=SUM(C1707,D1707)
=SUM(C1708,D1708)
=SUM(C1709,D1709)
=SUM(C171,D171)
=SUM(C1710,D1710)
=SUM(C1711,D1711)
=SUM(C1712,D1712)
=SUM(C1713,D1713)
=SUM(C1714,D1714)
=SUM(C1715,D1715)
=SUM(C1716,D1716)
=SUM(C1717,D1717)
=SUM(C1718,D1718)
=SUM(C1719,D1719)
=SUM(C172,D172)
=SUM(C1720,D1720)
=SUM(C1721,D1721)
=SUM(C1722,D1722)
=SUM(C1723,D1723)
=SUM(C1724,D1724)
=SUM(C1725,D1725)
=SUM(C1726,D1726)
=SUM(C1727,D1727)
=SUM(C1728,D1728)
=SUM(C1729,D1729)
=SUM(C173,D173)
=SUM(C1730,D1730)
=SUM(C1731,D1731)
=SUM(C1732,D1732)
=SUM(C1733,D1733)
=SUM(C1734,D1734)
=SUM(C1735,D1735)
=SUM(C1736,D1736)
=SUM(C1737,D1737)
=SUM(C1738,D1738)
=SUM(C1739,D1739)
=SUM(C174,D174)
=SUM(C1740,D1740)
=SUM(C1741,D1741)
=SUM(C1742,D1742)
=SUM(C1743,D1743)
=SUM(C1744,D1744)
=SUM(C1745,D1745)
=SUM(C1746,D1746)
=SUM(C1747,D1747)
=SUM(C1748,D1748)
=SUM(C1749,D1749)
=SUM(C175,D175)
=SUM(C1750,D1750)
=SUM(C1751,D1751)
=SUM(C1752,D1752)
=SUM(C1753,D1753)
=SUM(C1754,D1754)
=SUM(C1755,D1755)
=SUM(C1756,D1756)
=SUM(C1757,D1757)
=SUM(C1758,D1758)
=SUM(C1759,D1759)
=SUM(C176,D176)
=SUM(C1760,D1760)
=SUM(C1761,D1761)
=SUM(C1762,D1762)
=SUM(C1763,D1763)
=SUM(C1764,D1764)
=SUM(C1765,D1765)
=SUM(C1766,D1766)
=SUM(C1767,D1767)
=SUM(C1768,D1768)
=SUM(C1769,D1769)
=SUM(C177,D177)
=SUM(C1770,D1770)
=SUM(C1771,D1771)
=SUM(C1772,D1772)
=SUM(C1773,D1773)
=SUM(C1774,D1774)
=SUM(C1775,D1775)
=SUM(C1776,D1776)
=SUM(C1777,D1777)
=SUM(C1778,D1778)
=SUM(C1779,D1779)
=SUM(C178,D178)
=SUM(C1780,D1780)
=SUM(C1781,D1781)
=SUM(C1782,D1782)
=SUM(C1783,D1783)
=SUM(C1784,D1784)
=SUM(C1785,D1785)
=SUM(C1786,D1786)
=SUM(C1787,D1787)
=SUM(C1788,D1788)
=SUM(C1789,D1789)
=SUM(C179,D179)
=SUM(C1790,D1790)
=SUM(C1791,D1791)
=SUM(C1792,D1792)
=SUM(C1793,D1793)
=SUM(C1794,D1794)
=SUM(C1795,D1795)
=SUM(C1796,D1796)
=SUM(C1797,D1797)
=SUM(C1798,D1798)
=SUM(C1799,D1799)
=SUM(C18,D18)
=SUM(C180,D180)
=SUM(C1800,D1800)
=SUM(C1801,D1801)
=SUM(C1802,D1802)
=SUM(C1803,D1803)
=SUM(C1804,D1804)
=SUM(C1805,D1805)
=SUM(C1806,D1806)
=SUM(C1807,D1807)
=SUM(C1808,D1808)
=SUM(C1809,D1809)
=SUM(C181,D181)
=SUM(C1810,D1810)
=SUM(C1811,D1811)
=SUM(C1812,D1812)
=SUM(C1813,D1813)
=SUM(C1814,D1814)
=SUM(C1815,D1815)
=SUM(C1816,D1816)
=SUM(C1817,D1817)
=SUM(C1818,D1818)
=SUM(C1819,D1819)
=SUM(C182,D182)
=SUM(C1820,D1820)
=SUM(C1821,D1821)
=SUM(C1822,D1822)
=SUM(C1823,D1823)
=SUM(C1824,D1824)
=SUM(C1825,D1825)
=SUM(C1826,D1826)
=SUM(C1827,D1827)
=SUM(C1828,D1828)
=SUM(C1829,D1829)
=SUM(C183,D183)
=SUM(C1830,D1830)
=SUM(C1831,D1831)
=SUM(C1832,D1832)
=SUM(C1833,D1833)
=SUM(C1834,D1834)
=SUM(C1835,D1835)
=SUM(C1836,D1836)
=SUM(C1837,D1837)
=SUM(C1838,D1838)
=SUM(C1839,D1839)
=SUM(C184,D184)
=SUM(C1840,D1840)
=SUM(C1841,D1841)
=SUM(C1842,D1842)
=SUM(C1843,D1843)
=SUM(C1844,D1844)
=SUM(C1845,D1845)
=SUM(C1846,D1846)
=SUM(C1847,D1847)
=SUM(C1848,D1848)
=SUM(C1849,D1849)
=SUM(C185,D185)
=SUM(C1850,D1850)
=SUM(C1851,D1851)
=SUM(C1852,D1852)
=SUM(C1853,D1853)
=SUM(C1854,D1854)
=SUM(C1855,D1855)
=SUM(C1856,D1856)
=SUM(C1857,D1857)
=SUM(C1858,D1858)
=SUM(C1859,D1859)
=SUM(C186,D186)
=SUM(C1860,D1860)
=SUM(C1861,D1861)
=SUM(C1862,D1862)
=SUM(C1863,D1863)
=SUM(C1864,D1864)
=SUM(C1865,D1865)
=SUM(C1866,D1866)
=SUM(C1867,D1867)
=SUM(C1868,D1868)
=SUM(C1869,D1869)
=SUM(C187,D187)
=SUM(C1870,D1870)
=SUM(C1871,D1871)
=SUM(C1872,D1872)
=SUM(C1873,D1873)
=SUM(C1874,D1874)
=SUM(C1875,D1875)
=SUM(C1876,D1876)
=SUM(C1877,D1877)
=SUM(C1878,D1878)
=SUM(C1879,D1879)
=SUM(C188,D188)
=SUM(C1880,D1880)
=SUM(C1881,D1881)
=SUM(C1882,D1882)
=SUM(C1883,D1883)
=SUM(C1884,D1884)
=SUM(C1885,D1885)
=SUM(C1886,D1886)
=SUM(C1887,D1887)
=SUM(C1888,D1888)
=SUM(C1889,D1889)
=SUM(C189,D189)
=SUM(C1890,D1890)
=SUM(C1891,D1891)
=SUM(C1892,D1892)
=SUM(C1893,D1893)
=SUM(C1894,D1894)
=SUM(C1895,D1895)
=SUM(C1896,D1896)
=SUM(C1897,D1897)
=SUM(C1898,D1898)
=SUM(C1899,D1899)
=SUM(C19,D19)
=SUM(C190,D190)
=SUM(C1900,D1900)
=SUM(C1901,D1901)
=SUM(C1902,D1902)
=SUM(C1903,D1903)
=SUM(C1904,D1904)
=SUM(C1905,D1905)
=SUM(C1906,D1906)
=SUM(C1907,D1907)
=SUM(C1908,D1908)
=SUM(C1909,D1909)
=SUM(C191,D191)
=SUM(C1910,D1910)
=SUM(C1911,D1911)
=SUM(C1912,D1912)
=SUM(C1913,D1913)
=SUM(C1914,D1914)
=SUM(C1915,D1915)
=SUM(C1916,D1916)
=SUM(C1917,D1917)
=SUM(C1918,D1918)
=SUM(C1919,D1919)
=SUM(C192,D192)
=SUM(C1920,D1920)
=SUM(C1921,D1921)
=SUM(C1922,D1922)
=SUM(C1923,D1923)
=SUM(C1924,D1924)
=SUM(C1925,D1925)
=SUM(C1926,D1926)
=SUM(C1927,D1927)
=SUM(C1928,D1928)
=SUM(C1929,D1929)
=SUM(C193,D193)
=SUM(C1930,D1930)
=SUM(C1931,D1931)
=SUM(C1932,D1932)
=SUM(C1933,D1933)
=SUM(C1934,D1934)
=SUM(C1935,D1935)
=SUM(C1936,D1936)
=SUM(C1937,D1937)
=SUM(C1938,D1938)
=SUM(C1939,D1939)
=SUM(C194,D194)
=SUM(C1940,D1940)
=SUM(C1941,D1941)
=SUM(C1942,D1942)
=SUM(C1943,D1943)
=SUM(C1944,D1944)
=SUM(C1945,D1945)
=SUM(C1946,D1946)
=SUM(C1947,D1947)
=SUM(C1948,D1948)
=SUM(C1949,D1949)
=SUM(C195,D195)
=SUM(C1950,D1950)
=SUM(C1951,D1951)
=SUM(C1952,D1952)
=SUM(C1953,D1953)
=SUM(C1954,D1954)
=SUM(C1955,D1955)
=SUM(C1956,D1956)
=SUM(C1957,D1957)
=SUM(C1958,D1958)
=SUM(C1959,D1959)
=SUM(C196,D196)
=SUM(C1960,D1960)
=SUM(C1961,D1961)
=SUM(C1962,D1962)
=SUM(C1963,D1963)
=SUM(C1964,D1964)
=SUM(C1965,D1965)
=SUM(C1966,D1966)
=SUM(C1967,D1967)
=SUM(C1968,D1968)
=SUM(C1969,D1969)
=SUM(C197,D197)
=SUM(C1970,D1970)
=SUM(C1971,D1971)
=SUM(C1972,D1972)
=SUM(C1973,D1973)
=SUM(C1974,D1974)
=SUM(C1975,D1975)
=SUM(C1976,D1976)
=SUM(C1977,D1977)
=SUM(C1978,D1978)
=SUM(C1979,D1979)
=SUM(C198,D198)
=SUM(C1980,D1980)
=SUM(C1981,D1981)
=SUM(C1982,D1982)
=SUM(C1983,D1983)
=SUM(C1984,D1984)
=SUM(C1985,D1985)
=SUM(C1986,D1986)
=SUM(C1987,D1987)
=SUM(C1988,D1988)
=SUM(C1989,D1989)
=SUM(C199,D199)
=SUM(C1990,D1990)
=SUM(C1991,D1991)
=SUM(C1992,D1992)
=SUM(C1993,D1993)
=SUM(C1994,D1994)
=SUM(C1995,D1995)
=SUM(C1996,D1996)
=SUM(C1997,D1997)
=SUM(C1998,D1998)
=SUM(C1999,D1999)
=SUM(C2,D2)
=SUM(C20,D20)
=SUM(C200,D200)
=SUM(C2000,D2000)
=SUM(C2001,D2001)
=SUM(C2002,D2002)
=SUM(C2003,D2003)
=SUM(C2004,D2004)
=SUM(C2005,D2005)
=SUM(C2006,D2006)
=SUM(C2007,D2007)
=SUM(C2008,D2008)
=SUM(C2009,D2009)
=SUM(C201,D201)
=SUM(C2010,D2010)
=SUM(C2011,D2011)
=SUM(C2012,D2012)
=SUM(C2013,D2013)
=SUM(C2014,D2014)
=SUM(C2015,D2015)
=SUM(C2016,D2016)
=SUM(C2017,D2017)
=SUM(C2018,D2018)
=SUM(C2019,D2019)
=SUM(C202,D202)
=SUM(C2020,D2020)
=SUM(C2021,D2021)
=SUM(C2022,D2022)
=SUM(C2023,D2023)
=SUM(C2024,D2024)
=SUM(C2025,D2025)
=SUM(C2026,D2026)
=SUM(C2027,D2027)
=SUM(C2028,D2028)
=SUM(C2029,D2029)
=SUM(C203,D203)
=SUM(C2030,D2030)
=SUM(C2031,D2031)
=SUM(C2032,D2032)
=SUM(C2033,D2033)
=SUM(C2034,D2034)
=SUM(C2035,D2035)
=SUM(C2036,D2036)
=SUM(C2037,D2037)
=SUM(C2038,D2038)
=SUM(C2039,D2039)
=SUM(C204,D204)
=SUM(C2040,D2040)
=SUM(C2041,D2041)
=SUM(C2042,D2042)
=SUM(C2043,D2043)
=SUM(C2044,D2044)
=SUM(C2045,D2045)
=SUM(C2046,D2046)
=SUM(C2047,D2047)
=SUM(C2048,D2048)
=SUM(C2049,D2049)
=SUM(C205,D205)
=SUM(C2050,D2050)
=SUM(C2051,D2051)
=SUM(C2052,D2052)
=SUM(C2053,D2053)
=SUM(C2054,D2054)
=SUM(C2055,D2055)
=SUM(C2056,D2056)
=SUM(C2057,D2057)
=SUM(C2058,D2058)
=SUM(C2059,D2059)
=SUM(C206,D206)
=SUM(C2060,D2060)
=SUM(C2061,D2061)
=SUM(C2062,D2062)
=SUM(C2063,D2063)
=SUM(C2064,D2064)
=SUM(C2065,D2065)
=SUM(C2066,D2066)
=SUM(C2067,D2067)
=SUM(C2068,D2068)
=SUM(C2069,D2069)
=SUM(C207,D207)
=SUM(C2070,D2070)
=SUM(C2071,D2071)
=SUM(C2072,D2072)
=SUM(C2073,D2073)
=SUM(C2074,D2074)
=SUM(C2075,D2075)
=SUM(C2076,D2076)
=SUM(C2077,D2077)
=SUM(C2078,D2078)
=SUM(C2079,D2079)
=SUM(C208,D208)
=SUM(C2080,D2080)
=SUM(C2081,D2081)
=SUM(C2082,D2082)
=SUM(C2083,D2083)
=SUM(C2084,D2084)
=SUM(C2085,D2085)
=SUM(C2086,D2086)
=SUM(C2087,D2087)
=SUM(C2088,D2088)
=SUM(C2089,D2089)
=SUM(C209,D209)
=SUM(C2090,D2090)
=SUM(C2091,D2091)
=SUM(C2092,D2092)
=SUM(C2093,D2093)
=SUM(C2094,D2094)
=SUM(C2095,D2095)
=SUM(C2096,D2096)
=SUM(C2097,D2097)
=SUM(C2098,D2098)
=SUM(C2099,D2099)
=SUM(C21,D21)
=SUM(C210,D210)
=SUM(C2100,D2100)
=SUM(C2101,D2101)
=SUM(C2102,D2102)
=SUM(C2103,D2103)
=SUM(C2104,D2104)
=SUM(C2105,D2105)
=SUM(C2106,D2106)
=SUM(C2107,D2107)
=SUM(C2108,D2108)
=SUM(C2109,D2109)
=SUM(C211,D211)
=SUM(C2110,D2110)
=SUM(C2111,D2111)
=SUM(C2112,D2112)
=SUM(C2113,D2113)
=SUM(C2114,D2114)
=SUM(C2115,D2115)
=SUM(C2116,D2116)
=SUM(C2117,D2117)
=SUM(C2118,D2118)
=SUM(C2119,D2119)
=SUM(C212,D212)
=SUM(C2120,D2120)
=SUM(C2121,D2121)
=SUM(C2122,D2122)
=SUM(C2123,D2123)
=SUM(C2124,D2124)
=SUM(C2125,D2125)
=SUM(C2126,D2126)
=SUM(C2127,D2127)
=SUM(C2128,D2128)
=SUM(C2129,D2129)
=SUM(C213,D213)
=SUM(C2130,D2130)
=SUM(C2131,D2131)
=SUM(C2132,D2132)
=SUM(C2133,D2133)
=SUM(C2134,D2134)
=SUM(C2135,D2135)
=SUM(C2136,D2136)
=SUM(C2137,D2137)
=SUM(C2138,D2138)
=SUM(C2139,D2139)
=SUM(C214,D214)
=SUM(C2140,D2140)
=SUM(C2141,D2141)
=SUM(C2142,D2142)
=SUM(C2143,D2143)
=SUM(C2144,D2144)
=SUM(C2145,D2145)
=SUM(C2146,D2146)
=SUM(C2147,D2147)
=SUM(C2148,D2148)
=SUM(C2149,D2149)
=SUM(C215,D215)
=SUM(C2150,D2150)
=SUM(C2151,D2151)
=SUM(C2152,D2152)
=SUM(C2153,D2153)
=SUM(C2154,D2154)
=SUM(C2155,D2155)
=SUM(C2156,D2156)
=SUM(C2157,D2157)
=SUM(C2158,D2158)
=SUM(C2159,D2159)
=SUM(C216,D216)
=SUM(C2160,D2160)
=SUM(C2161,D2161)
=SUM(C2162,D2162)
=SUM(C2163,D2163)
=SUM(C2164,D2164)
=SUM(C2165,D2165)
=SUM(C2166,D2166)
=SUM(C2167,D2167)
=SUM(C2168,D2168)
=SUM(C2169,D2169)
=SUM(C217,D217)
=SUM(C2170,D2170)
=SUM(C2171,D2171)
=SUM(C2172,D2172)
=SUM(C2173,D2173)
=SUM(C2174,D2174)
=SUM(C2175,D2175)
=SUM(C2176,D2176)
=SUM(C2177,D2177)
=SUM(C2178,D2178)
=SUM(C2179,D2179)
=SUM(C218,D218)
=SUM(C2180,D2180)
=SUM(C2181,D2181)
=SUM(C2182,D2182)
=SUM(C2183,D2183)
=SUM(C2184,D2184)
=SUM(C2185,D2185)
=SUM(C2186,D2186)
=SUM(C2187,D2187)
=SUM(C2188,D2188)
=SUM(C2189,D2189)
=SUM(C219,D219)
=SUM(C2190,D2190)
=SUM(C2191,D2191)
=SUM(C2192,D2192)
=SUM(C2193,D2193)
=SUM(C2194,D2194)
=SUM(C2195,D2195)
=SUM(C2196,D2196)
=SUM(C2197,D2197)
=SUM(C2198,D2198)
=SUM(C2199,D2199)
=SUM(C22,D22)
=SUM(C220,D220)
=SUM(C2200,D2200)
=SUM(C2201,D2201)
=SUM(C2202,D2202)
=SUM(C2203,D2203)
=SUM(C2204,D2204)
=SUM(C2205,D2205)
=SUM(C2206,D2206)
=SUM(C2207,D2207)
=SUM(C2208,D2208)
=SUM(C2209,D2209)
=SUM(C221,D221)
=SUM(C2210,D2210)
=SUM(C2211,D2211)
=SUM(C2212,D2212)
=SUM(C2213,D2213)
=SUM(C2214,D2214)
=SUM(C2215,D2215)
=SUM(C2216,D2216)
=SUM(C2217,D2217)
=SUM(C2218,D2218)
=SUM(C2219,D2219)
=SUM(C222,D222)
=SUM(C2220,D2220)
=SUM(C2221,D2221)
=SUM(C2222,D2222)
=SUM(C2223,D2223)
=SUM(C2224,D2224)
=SUM(C2225,D2225)
=SUM(C2226,D2226)
=SUM(C2227,D2227)
=SUM(C2228,D2228)
=SUM(C2229,D2229)
=SUM(C223,D223)
=SUM(C2230,D2230)
=SUM(C2231,D2231)
=SUM(C2232,D2232)
=SUM(C2233,D2233)
=SUM(C2234,D2234)
=SUM(C2235,D2235)
=SUM(C2236,D2236)
=SUM(C2237,D2237)
=SUM(C2238,D2238)
=SUM(C2239,D2239)
=SUM(C224,D224)
=SUM(C2240,D2240)
=SUM(C2241,D2241)
=SUM(C2242,D2242)
=SUM(C2243,D2243)
=SUM(C2244,D2244)
=SUM(C2245,D2245)
=SUM(C2246,D2246)
=SUM(C2247,D2247)
=SUM(C2248,D2248)
=SUM(C2249,D2249)
=SUM(C225,D225)
=SUM(C2250,D2250)
=SUM(C2251,D2251)
=SUM(C2252,D2252)
=SUM(C2253,D2253)
=SUM(C2254,D2254)
=SUM(C2255,D2255)
=SUM(C2256,D2256)
=SUM(C2257,D2257)
=SUM(C2258,D2258)
=SUM(C2259,D2259)
=SUM(C226,D226)
=SUM(C2260,D2260)
=SUM(C2261,D2261)
=SUM(C2262,D2262)
=SUM(C2263,D2263)
=SUM(C2264,D2264)
=SUM(C2265,D2265)
=SUM(C2266,D2266)
=SUM(C2267,D2267)
=SUM(C2268,D2268)
=SUM(C2269,D2269)
=SUM(C227,D227)
=SUM(C2270,D2270)
=SUM(C2271,D2271)
=SUM(C2272,D2272)
=SUM(C2273,D2273)
=SUM(C2274,D2274)
=SUM(C2275,D2275)
=SUM(C2276,D2276)
=SUM(C2277,D2277)
=SUM(C2278,D2278)
=SUM(C2279,D2279)
=SUM(C228,D228)
=SUM(C2280,D2280)
=SUM(C2281,D2281)
=SUM(C2282,D2282)
=SUM(C2283,D2283)
=SUM(C2284,D2284)
=SUM(C2285,D2285)
=SUM(C2286,D2286)
=SUM(C2287,D2287)
=SUM(C2288,D2288)
=SUM(C2289,D2289)
=SUM(C229,D229)
=SUM(C2290,D2290)
=SUM(C2291,D2291)
=SUM(C2292,D2292)
=SUM(C2293,D2293)
=SUM(C2294,D2294)
=SUM(C2295,D2295)
=SUM(C2296,D2296)
=SUM(C2297,D2297)
=SUM(C2298,D2298)
=SUM(C2299,D2299)
=SUM(C23,D23)
=SUM(C230,D230)
=SUM(C2300,D2300)
