
------------------------------------------------
Analysis of:        .\1.xlsx
File size:          77
Number of sheets:   1
Cells total:        12000
Cells empty:        1992
Plain data:         1668
Functions:          8340
Unique functions:   8340
References:         0
-> Calculated cells per data cell:    5.0
-> Referencing cells per data cell:   0.0
-> Redundancy of functions:           0%
------------------------------------------------

Unsupported functions found in sheet:


Unique functions in alphabetical order:

=IF(AVERAGE(B1,C1),SUM(D1:F1))
=IF(AVERAGE(C603,D603),SUM(E603:G603))
=IF(AVERAGE(C604,D604),SUM(E604:G604))
=IF(AVERAGE(C605,D605),SUM(E605:G605))
=IF(AVERAGE(C606,D606),SUM(E606:G606))
=IF(AVERAGE(C607,D607),SUM(E607:G607))
=IF(AVERAGE(C608,D608),SUM(E608:G608))
=IF(AVERAGE(C609,D609),SUM(E609:G609))
=IF(AVERAGE(C61,D61),SUM(E61:G61))
=IF(AVERAGE(C610,D610),SUM(E610:G610))
=IF(AVERAGE(C611,D611),SUM(E611:G611))
=IF(AVERAGE(C612,D612),SUM(E612:G612))
=IF(AVERAGE(C613,D613),SUM(E613:G613))
=IF(AVERAGE(C614,D614),SUM(E614:G614))
=IF(AVERAGE(C615,D615),SUM(E615:G615))
=IF(AVERAGE(C616,D616),SUM(E616:G616))
=IF(AVERAGE(C617,D617),SUM(E617:G617))
=IF(AVERAGE(C618,D618),SUM(E618:G618))
=IF(AVERAGE(C619,D619),SUM(E619:G619))
=IF(AVERAGE(C62,D62),SUM(E62:G62))
=IF(AVERAGE(C620,D620),SUM(E620:G620))
=IF(AVERAGE(C621,D621),SUM(E621:G621))
=IF(AVERAGE(C622,D622),SUM(E622:G622))
=IF(AVERAGE(C623,D623),SUM(E623:G623))
=IF(AVERAGE(C624,D624),SUM(E624:G624))
=IF(AVERAGE(C625,D625),SUM(E625:G625))
=IF(AVERAGE(C626,D626),SUM(E626:G626))
=IF(AVERAGE(C627,D627),SUM(E627:G627))
=IF(AVERAGE(C628,D628),SUM(E628:G628))
=IF(AVERAGE(C629,D629),SUM(E629:G629))
=IF(AVERAGE(C63,D63),SUM(E63:G63))
=IF(AVERAGE(C630,D630),SUM(E630:G630))
=IF(AVERAGE(C631,D631),SUM(E631:G631))
=IF(AVERAGE(C632,D632),SUM(E632:G632))
=IF(AVERAGE(C633,D633),SUM(E633:G633))
=IF(AVERAGE(C634,D634),SUM(E634:G634))
=IF(AVERAGE(C635,D635),SUM(E635:G635))
=IF(AVERAGE(C636,D636),SUM(E636:G636))
=IF(AVERAGE(C637,D637),SUM(E637:G637))
=IF(AVERAGE(C638,D638),SUM(E638:G638))
=IF(AVERAGE(C639,D639),SUM(E639:G639))
=IF(AVERAGE(C64,D64),SUM(E64:G64))
=IF(AVERAGE(C640,D640),SUM(E640:G640))
=IF(AVERAGE(C641,D641),SUM(E641:G641))
=IF(AVERAGE(C642,D642),SUM(E642:G642))
=IF(AVERAGE(C643,D643),SUM(E643:G643))
=IF(AVERAGE(C644,D644),SUM(E644:G644))
=IF(AVERAGE(C645,D645),SUM(E645:G645))
=IF(AVERAGE(C646,D646),SUM(E646:G646))
=IF(AVERAGE(C647,D647),SUM(E647:G647))
=IF(AVERAGE(C648,D648),SUM(E648:G648))
=IF(AVERAGE(C649,D649),SUM(E649:G649))
=IF(AVERAGE(C65,D65),SUM(E65:G65))
=IF(AVERAGE(C650,D650),SUM(E650:G650))
=IF(AVERAGE(C651,D651),SUM(E651:G651))
=IF(AVERAGE(C652,D652),SUM(E652:G652))
=IF(AVERAGE(C653,D653),SUM(E653:G653))
=IF(AVERAGE(C654,D654),SUM(E654:G654))
=IF(AVERAGE(C655,D655),SUM(E655:G655))
=IF(AVERAGE(C656,D656),SUM(E656:G656))
=IF(AVERAGE(C657,D657),SUM(E657:G657))
=IF(AVERAGE(C658,D658),SUM(E658:G658))
=IF(AVERAGE(C659,D659),SUM(E659:G659))
=IF(AVERAGE(C66,D66),SUM(E66:G66))
=IF(AVERAGE(C660,D660),SUM(E660:G660))
=IF(AVERAGE(C661,D661),SUM(E661:G661))
=IF(AVERAGE(C662,D662),SUM(E662:G662))
=IF(AVERAGE(C663,D663),SUM(E663:G663))
=IF(AVERAGE(C664,D664),SUM(E664:G664))
=IF(AVERAGE(C665,D665),SUM(E665:G665))
=IF(AVERAGE(C666,D666),SUM(E666:G666))
=IF(AVERAGE(C667,D667),SUM(E667:G667))
=IF(AVERAGE(C668,D668),SUM(E668:G668))
=IF(AVERAGE(C669,D669),SUM(E669:G669))
=IF(AVERAGE(C67,D67),SUM(E67:G67))
=IF(AVERAGE(C670,D670),SUM(E670:G670))
=IF(AVERAGE(C671,D671),SUM(E671:G671))
=IF(AVERAGE(C672,D672),SUM(E672:G672))
=IF(AVERAGE(C673,D673),SUM(E673:G673))
=IF(AVERAGE(C674,D674),SUM(E674:G674))
=IF(AVERAGE(C675,D675),SUM(E675:G675))
=IF(AVERAGE(C676,D676),SUM(E676:G676))
=IF(AVERAGE(C677,D677),SUM(E677:G677))
=IF(AVERAGE(C678,D678),SUM(E678:G678))
=IF(AVERAGE(C679,D679),SUM(E679:G679))
=IF(AVERAGE(C68,D68),SUM(E68:G68))
=IF(AVERAGE(C680,D680),SUM(E680:G680))
=IF(AVERAGE(C681,D681),SUM(E681:G681))
=IF(AVERAGE(C682,D682),SUM(E682:G682))
=IF(AVERAGE(C683,D683),SUM(E683:G683))
=IF(AVERAGE(C684,D684),SUM(E684:G684))
=IF(AVERAGE(C685,D685),SUM(E685:G685))
=IF(AVERAGE(C686,D686),SUM(E686:G686))
=IF(AVERAGE(C687,D687),SUM(E687:G687))
=IF(AVERAGE(C688,D688),SUM(E688:G688))
=IF(AVERAGE(C689,D689),SUM(E689:G689))
=IF(AVERAGE(C69,D69),SUM(E69:G69))
=IF(AVERAGE(C690,D690),SUM(E690:G690))
=IF(AVERAGE(C691,D691),SUM(E691:G691))
=IF(AVERAGE(C692,D692),SUM(E692:G692))
=IF(AVERAGE(C693,D693),SUM(E693:G693))
=IF(AVERAGE(C694,D694),SUM(E694:G694))
=IF(AVERAGE(C695,D695),SUM(E695:G695))
=IF(AVERAGE(C696,D696),SUM(E696:G696))
=IF(AVERAGE(C697,D697),SUM(E697:G697))
=IF(AVERAGE(C698,D698),SUM(E698:G698))
=IF(AVERAGE(C699,D699),SUM(E699:G699))
=IF(AVERAGE(C7,D7),SUM(E7:G7))
=IF(AVERAGE(C70,D70),SUM(E70:G70))
=IF(AVERAGE(C700,D700),SUM(E700:G700))
=IF(AVERAGE(C701,D701),SUM(E701:G701))
=IF(AVERAGE(C702,D702),SUM(E702:G702))
=IF(AVERAGE(C703,D703),SUM(E703:G703))
=IF(AVERAGE(C704,D704),SUM(E704:G704))
=IF(AVERAGE(C705,D705),SUM(E705:G705))
=IF(AVERAGE(C706,D706),SUM(E706:G706))
=IF(AVERAGE(C707,D707),SUM(E707:G707))
=IF(AVERAGE(C708,D708),SUM(E708:G708))
=IF(AVERAGE(C709,D709),SUM(E709:G709))
=IF(AVERAGE(C71,D71),SUM(E71:G71))
=IF(AVERAGE(C710,D710),SUM(E710:G710))
=IF(AVERAGE(C711,D711),SUM(E711:G711))
=IF(AVERAGE(C712,D712),SUM(E712:G712))
=IF(AVERAGE(C713,D713),SUM(E713:G713))
=IF(AVERAGE(C714,D714),SUM(E714:G714))
=IF(AVERAGE(C715,D715),SUM(E715:G715))
=IF(AVERAGE(C716,D716),SUM(E716:G716))
=IF(AVERAGE(C717,D717),SUM(E717:G717))
=IF(AVERAGE(C718,D718),SUM(E718:G718))
=IF(AVERAGE(C719,D719),SUM(E719:G719))
=IF(AVERAGE(C72,D72),SUM(E72:G72))
=IF(AVERAGE(C720,D720),SUM(E720:G720))
=IF(AVERAGE(C721,D721),SUM(E721:G721))
=IF(AVERAGE(C722,D722),SUM(E722:G722))
=IF(AVERAGE(C723,D723),SUM(E723:G723))
=IF(AVERAGE(C724,D724),SUM(E724:G724))
=IF(AVERAGE(C725,D725),SUM(E725:G725))
=IF(AVERAGE(C726,D726),SUM(E726:G726))
=IF(AVERAGE(C727,D727),SUM(E727:G727))
=IF(AVERAGE(C728,D728),SUM(E728:G728))
=IF(AVERAGE(C729,D729),SUM(E729:G729))
=IF(AVERAGE(C73,D73),SUM(E73:G73))
=IF(AVERAGE(C730,D730),SUM(E730:G730))
=IF(AVERAGE(C731,D731),SUM(E731:G731))
=IF(AVERAGE(C732,D732),SUM(E732:G732))
=IF(AVERAGE(C733,D733),SUM(E733:G733))
=IF(AVERAGE(C734,D734),SUM(E734:G734))
=IF(AVERAGE(C735,D735),SUM(E735:G735))
=IF(AVERAGE(C736,D736),SUM(E736:G736))
=IF(AVERAGE(C737,D737),SUM(E737:G737))
=IF(AVERAGE(C738,D738),SUM(E738:G738))
=IF(AVERAGE(C739,D739),SUM(E739:G739))
=IF(AVERAGE(C74,D74),SUM(E74:G74))
=IF(AVERAGE(C740,D740),SUM(E740:G740))
=IF(AVERAGE(C741,D741),SUM(E741:G741))
=IF(AVERAGE(C742,D742),SUM(E742:G742))
=IF(AVERAGE(C743,D743),SUM(E743:G743))
=IF(AVERAGE(C744,D744),SUM(E744:G744))
=IF(AVERAGE(C745,D745),SUM(E745:G745))
=IF(AVERAGE(C746,D746),SUM(E746:G746))
=IF(AVERAGE(C747,D747),SUM(E747:G747))
=IF(AVERAGE(C748,D748),SUM(E748:G748))
=IF(AVERAGE(C749,D749),SUM(E749:G749))
=IF(AVERAGE(C75,D75),SUM(E75:G75))
=IF(AVERAGE(C750,D750),SUM(E750:G750))
=IF(AVERAGE(C751,D751),SUM(E751:G751))
=IF(AVERAGE(C752,D752),SUM(E752:G752))
=IF(AVERAGE(C753,D753),SUM(E753:G753))
=IF(AVERAGE(C754,D754),SUM(E754:G754))
=IF(AVERAGE(C755,D755),SUM(E755:G755))
=IF(AVERAGE(C756,D756),SUM(E756:G756))
=IF(AVERAGE(C757,D757),SUM(E757:G757))
=IF(AVERAGE(C758,D758),SUM(E758:G758))
=IF(AVERAGE(C759,D759),SUM(E759:G759))
=IF(AVERAGE(C76,D76),SUM(E76:G76))
=IF(AVERAGE(C760,D760),SUM(E760:G760))
=IF(AVERAGE(C761,D761),SUM(E761:G761))
=IF(AVERAGE(C762,D762),SUM(E762:G762))
=IF(AVERAGE(C763,D763),SUM(E763:G763))
=IF(AVERAGE(C764,D764),SUM(E764:G764))
=IF(AVERAGE(C765,D765),SUM(E765:G765))
=IF(AVERAGE(C766,D766),SUM(E766:G766))
=IF(AVERAGE(C767,D767),SUM(E767:G767))
=IF(AVERAGE(C768,D768),SUM(E768:G768))
=IF(AVERAGE(C769,D769),SUM(E769:G769))
=IF(AVERAGE(C77,D77),SUM(E77:G77))
=IF(AVERAGE(C770,D770),SUM(E770:G770))
=IF(AVERAGE(C771,D771),SUM(E771:G771))
=IF(AVERAGE(C772,D772),SUM(E772:G772))
=IF(AVERAGE(C773,D773),SUM(E773:G773))
=IF(AVERAGE(C774,D774),SUM(E774:G774))
=IF(AVERAGE(C775,D775),SUM(E775:G775))
=IF(AVERAGE(C776,D776),SUM(E776:G776))
=IF(AVERAGE(C777,D777),SUM(E777:G777))
=IF(AVERAGE(C778,D778),SUM(E778:G778))
=IF(AVERAGE(C779,D779),SUM(E779:G779))
=IF(AVERAGE(C78,D78),SUM(E78:G78))
=IF(AVERAGE(C780,D780),SUM(E780:G780))
=IF(AVERAGE(C781,D781),SUM(E781:G781))
=IF(AVERAGE(C782,D782),SUM(E782:G782))
=IF(AVERAGE(C783,D783),SUM(E783:G783))
=IF(AVERAGE(C784,D784),SUM(E784:G784))
=IF(AVERAGE(C785,D785),SUM(E785:G785))
=IF(AVERAGE(C786,D786),SUM(E786:G786))
=IF(AVERAGE(C787,D787),SUM(E787:G787))
=IF(AVERAGE(C788,D788),SUM(E788:G788))
=IF(AVERAGE(C789,D789),SUM(E789:G789))
=IF(AVERAGE(C79,D79),SUM(E79:G79))
=IF(AVERAGE(C790,D790),SUM(E790:G790))
=IF(AVERAGE(C791,D791),SUM(E791:G791))
=IF(AVERAGE(C792,D792),SUM(E792:G792))
=IF(AVERAGE(C793,D793),SUM(E793:G793))
=IF(AVERAGE(C794,D794),SUM(E794:G794))
=IF(AVERAGE(C795,D795),SUM(E795:G795))
=IF(AVERAGE(C796,D796),SUM(E796:G796))
=IF(AVERAGE(C797,D797),SUM(E797:G797))
=IF(AVERAGE(C798,D798),SUM(E798:G798))
=IF(AVERAGE(C799,D799),SUM(E799:G799))
=IF(AVERAGE(C8,D8),SUM(E8:G8))
=IF(AVERAGE(C80,D80),SUM(E80:G80))
=IF(AVERAGE(C800,D800),SUM(E800:G800))
=IF(AVERAGE(C801,D801),SUM(E801:G801))
=IF(AVERAGE(C802,D802),SUM(E802:G802))
=IF(AVERAGE(C803,D803),SUM(E803:G803))
=IF(AVERAGE(C804,D804),SUM(E804:G804))
=IF(AVERAGE(C805,D805),SUM(E805:G805))
=IF(AVERAGE(C806,D806),SUM(E806:G806))
=IF(AVERAGE(C807,D807),SUM(E807:G807))
=IF(AVERAGE(C808,D808),SUM(E808:G808))
=IF(AVERAGE(C809,D809),SUM(E809:G809))
=IF(AVERAGE(C81,D81),SUM(E81:G81))
=IF(AVERAGE(C810,D810),SUM(E810:G810))
=IF(AVERAGE(C811,D811),SUM(E811:G811))
=IF(AVERAGE(C812,D812),SUM(E812:G812))
=IF(AVERAGE(C813,D813),SUM(E813:G813))
=IF(AVERAGE(C814,D814),SUM(E814:G814))
=IF(AVERAGE(C815,D815),SUM(E815:G815))
=IF(AVERAGE(C816,D816),SUM(E816:G816))
=IF(AVERAGE(C817,D817),SUM(E817:G817))
=IF(AVERAGE(C818,D818),SUM(E818:G818))
=IF(AVERAGE(C819,D819),SUM(E819:G819))
=IF(AVERAGE(C82,D82),SUM(E82:G82))
=IF(AVERAGE(C820,D820),SUM(E820:G820))
=IF(AVERAGE(C821,D821),SUM(E821:G821))
=IF(AVERAGE(C822,D822),SUM(E822:G822))
=IF(AVERAGE(C823,D823),SUM(E823:G823))
=IF(AVERAGE(C824,D824),SUM(E824:G824))
=IF(AVERAGE(C825,D825),SUM(E825:G825))
=IF(AVERAGE(C826,D826),SUM(E826:G826))
=IF(AVERAGE(C827,D827),SUM(E827:G827))
=IF(AVERAGE(C828,D828),SUM(E828:G828))
=IF(AVERAGE(C829,D829),SUM(E829:G829))
=IF(AVERAGE(C83,D83),SUM(E83:G83))
=IF(AVERAGE(C830,D830),SUM(E830:G830))
=IF(AVERAGE(C831,D831),SUM(E831:G831))
=IF(AVERAGE(C832,D832),SUM(E832:G832))
=IF(AVERAGE(C833,D833),SUM(E833:G833))
=IF(AVERAGE(C834,D834),SUM(E834:G834))
=IF(AVERAGE(C84,D84),SUM(E84:G84))
=IF(AVERAGE(C85,D85),SUM(E85:G85))
=IF(AVERAGE(C86,D86),SUM(E86:G86))
=IF(AVERAGE(C87,D87),SUM(E87:G87))
=IF(AVERAGE(C88,D88),SUM(E88:G88))
=IF(AVERAGE(C89,D89),SUM(E89:G89))
=IF(AVERAGE(C9,D9),SUM(E9:G9))
=IF(AVERAGE(C90,D90),SUM(E90:G90))
=IF(AVERAGE(C91,D91),SUM(E91:G91))
=IF(AVERAGE(C92,D92),SUM(E92:G92))
=IF(AVERAGE(C93,D93),SUM(E93:G93))
=IF(AVERAGE(C94,D94),SUM(E94:G94))
=IF(AVERAGE(C95,D95),SUM(E95:G95))
=IF(AVERAGE(C96,D96),SUM(E96:G96))
=IF(AVERAGE(C97,D97),SUM(E97:G97))
=IF(AVERAGE(C98,D98),SUM(E98:G98))
=IF(AVERAGE(C99,D99),SUM(E99:G99))
=IF(AVERAGE(D1,E1),SUM(F1:H1))
=IF(AVERAGE(D10,E10),SUM(F10:H10))
=IF(AVERAGE(D100,E100),SUM(F100:H100))
=IF(AVERAGE(D101,E101),SUM(F101:H101))
=IF(AVERAGE(D102,E102),SUM(F102:H102))
=IF(AVERAGE(D103,E103),SUM(F103:H103))
=IF(AVERAGE(D104,E104),SUM(F104:H104))
=IF(AVERAGE(D105,E105),SUM(F105:H105))
=IF(AVERAGE(D106,E106),SUM(F106:H106))
=IF(AVERAGE(D107,E107),SUM(F107:H107))
=IF(AVERAGE(D108,E108),SUM(F108:H108))
=IF(AVERAGE(D109,E109),SUM(F109:H109))
=IF(AVERAGE(D11,E11),SUM(F11:H11))
=IF(AVERAGE(D110,E110),SUM(F110:H110))
=IF(AVERAGE(D111,E111),SUM(F111:H111))
=IF(AVERAGE(D112,E112),SUM(F112:H112))
=IF(AVERAGE(D113,E113),SUM(F113:H113))
=IF(AVERAGE(D114,E114),SUM(F114:H114))
=IF(AVERAGE(D115,E115),SUM(F115:H115))
=IF(AVERAGE(D116,E116),SUM(F116:H116))
=IF(AVERAGE(D117,E117),SUM(F117:H117))
=IF(AVERAGE(D118,E118),SUM(F118:H118))
=IF(AVERAGE(D119,E119),SUM(F119:H119))
=IF(AVERAGE(D12,E12),SUM(F12:H12))
=IF(AVERAGE(D120,E120),SUM(F120:H120))
=IF(AVERAGE(D121,E121),SUM(F121:H121))
=IF(AVERAGE(D122,E122),SUM(F122:H122))
=IF(AVERAGE(D123,E123),SUM(F123:H123))
=IF(AVERAGE(D124,E124),SUM(F124:H124))
=IF(AVERAGE(D125,E125),SUM(F125:H125))
=IF(AVERAGE(D126,E126),SUM(F126:H126))
=IF(AVERAGE(D127,E127),SUM(F127:H127))
=IF(AVERAGE(D128,E128),SUM(F128:H128))
=IF(AVERAGE(D129,E129),SUM(F129:H129))
=IF(AVERAGE(D13,E13),SUM(F13:H13))
=IF(AVERAGE(D130,E130),SUM(F130:H130))
=IF(AVERAGE(D131,E131),SUM(F131:H131))
=IF(AVERAGE(D132,E132),SUM(F132:H132))
=IF(AVERAGE(D133,E133),SUM(F133:H133))
=IF(AVERAGE(D134,E134),SUM(F134:H134))
=IF(AVERAGE(D135,E135),SUM(F135:H135))
=IF(AVERAGE(D136,E136),SUM(F136:H136))
=IF(AVERAGE(D137,E137),SUM(F137:H137))
=IF(AVERAGE(D138,E138),SUM(F138:H138))
=IF(AVERAGE(D139,E139),SUM(F139:H139))
=IF(AVERAGE(D14,E14),SUM(F14:H14))
=IF(AVERAGE(D140,E140),SUM(F140:H140))
=IF(AVERAGE(D141,E141),SUM(F141:H141))
=IF(AVERAGE(D142,E142),SUM(F142:H142))
=IF(AVERAGE(D143,E143),SUM(F143:H143))
=IF(AVERAGE(D144,E144),SUM(F144:H144))
=IF(AVERAGE(D145,E145),SUM(F145:H145))
=IF(AVERAGE(D146,E146),SUM(F146:H146))
=IF(AVERAGE(D147,E147),SUM(F147:H147))
=IF(AVERAGE(D148,E148),SUM(F148:H148))
=IF(AVERAGE(D149,E149),SUM(F149:H149))
=IF(AVERAGE(D15,E15),SUM(F15:H15))
=IF(AVERAGE(D150,E150),SUM(F150:H150))
=IF(AVERAGE(D151,E151),SUM(F151:H151))
=IF(AVERAGE(D152,E152),SUM(F152:H152))
=IF(AVERAGE(D153,E153),SUM(F153:H153))
=IF(AVERAGE(D154,E154),SUM(F154:H154))
=IF(AVERAGE(D155,E155),SUM(F155:H155))
=IF(AVERAGE(D156,E156),SUM(F156:H156))
=IF(AVERAGE(D157,E157),SUM(F157:H157))
=IF(AVERAGE(D158,E158),SUM(F158:H158))
=IF(AVERAGE(D159,E159),SUM(F159:H159))
=IF(AVERAGE(D16,E16),SUM(F16:H16))
=IF(AVERAGE(D160,E160),SUM(F160:H160))
=IF(AVERAGE(D161,E161),SUM(F161:H161))
=IF(AVERAGE(D162,E162),SUM(F162:H162))
=IF(AVERAGE(D163,E163),SUM(F163:H163))
=IF(AVERAGE(D164,E164),SUM(F164:H164))
=IF(AVERAGE(D165,E165),SUM(F165:H165))
=IF(AVERAGE(D166,E166),SUM(F166:H166))
=IF(AVERAGE(D167,E167),SUM(F167:H167))
=IF(AVERAGE(D168,E168),SUM(F168:H168))
=IF(AVERAGE(D169,E169),SUM(F169:H169))
=IF(AVERAGE(D17,E17),SUM(F17:H17))
=IF(AVERAGE(D170,E170),SUM(F170:H170))
=IF(AVERAGE(D171,E171),SUM(F171:H171))
=IF(AVERAGE(D172,E172),SUM(F172:H172))
=IF(AVERAGE(D173,E173),SUM(F173:H173))
=IF(AVERAGE(D174,E174),SUM(F174:H174))
=IF(AVERAGE(D175,E175),SUM(F175:H175))
=IF(AVERAGE(D176,E176),SUM(F176:H176))
=IF(AVERAGE(D177,E177),SUM(F177:H177))
=IF(AVERAGE(D178,E178),SUM(F178:H178))
=IF(AVERAGE(D179,E179),SUM(F179:H179))
=IF(AVERAGE(D18,E18),SUM(F18:H18))
=IF(AVERAGE(D180,E180),SUM(F180:H180))
=IF(AVERAGE(D181,E181),SUM(F181:H181))
=IF(AVERAGE(D182,E182),SUM(F182:H182))
=IF(AVERAGE(D183,E183),SUM(F183:H183))
=IF(AVERAGE(D184,E184),SUM(F184:H184))
=IF(AVERAGE(D185,E185),SUM(F185:H185))
=IF(AVERAGE(D186,E186),SUM(F186:H186))
=IF(AVERAGE(D187,E187),SUM(F187:H187))
=IF(AVERAGE(D188,E188),SUM(F188:H188))
=IF(AVERAGE(D189,E189),SUM(F189:H189))
=IF(AVERAGE(D19,E19),SUM(F19:H19))
=IF(AVERAGE(D190,E190),SUM(F190:H190))
=IF(AVERAGE(D191,E191),SUM(F191:H191))
=IF(AVERAGE(D192,E192),SUM(F192:H192))
=IF(AVERAGE(D193,E193),SUM(F193:H193))
=IF(AVERAGE(D194,E194),SUM(F194:H194))
=IF(AVERAGE(D195,E195),SUM(F195:H195))
=IF(AVERAGE(D196,E196),SUM(F196:H196))
=IF(AVERAGE(D197,E197),SUM(F197:H197))
=IF(AVERAGE(D198,E198),SUM(F198:H198))
=IF(AVERAGE(D199,E199),SUM(F199:H199))
=IF(AVERAGE(D2,E2),SUM(F2:H2))
=IF(AVERAGE(D20,E20),SUM(F20:H20))
=IF(AVERAGE(D200,E200),SUM(F200:H200))
=IF(AVERAGE(D201,E201),SUM(F201:H201))
=IF(AVERAGE(D202,E202),SUM(F202:H202))
=IF(AVERAGE(D203,E203),SUM(F203:H203))
=IF(AVERAGE(D204,E204),SUM(F204:H204))
=IF(AVERAGE(D205,E205),SUM(F205:H205))
=IF(AVERAGE(D206,E206),SUM(F206:H206))
=IF(AVERAGE(D207,E207),SUM(F207:H207))
=IF(AVERAGE(D208,E208),SUM(F208:H208))
=IF(AVERAGE(D209,E209),SUM(F209:H209))
=IF(AVERAGE(D21,E21),SUM(F21:H21))
=IF(AVERAGE(D210,E210),SUM(F210:H210))
=IF(AVERAGE(D211,E211),SUM(F211:H211))
=IF(AVERAGE(D212,E212),SUM(F212:H212))
=IF(AVERAGE(D213,E213),SUM(F213:H213))
=IF(AVERAGE(D214,E214),SUM(F214:H214))
=IF(AVERAGE(D215,E215),SUM(F215:H215))
=IF(AVERAGE(D216,E216),SUM(F216:H216))
=IF(AVERAGE(D217,E217),SUM(F217:H217))
=IF(AVERAGE(D218,E218),SUM(F218:H218))
=IF(AVERAGE(D219,E219),SUM(F219:H219))
=IF(AVERAGE(D22,E22),SUM(F22:H22))
=IF(AVERAGE(D220,E220),SUM(F220:H220))
=IF(AVERAGE(D221,E221),SUM(F221:H221))
=IF(AVERAGE(D222,E222),SUM(F222:H222))
=IF(AVERAGE(D223,E223),SUM(F223:H223))
=IF(AVERAGE(D224,E224),SUM(F224:H224))
=IF(AVERAGE(D225,E225),SUM(F225:H225))
=IF(AVERAGE(D226,E226),SUM(F226:H226))
=IF(AVERAGE(D227,E227),SUM(F227:H227))
=IF(AVERAGE(D228,E228),SUM(F228:H228))
=IF(AVERAGE(D229,E229),SUM(F229:H229))
=IF(AVERAGE(D23,E23),SUM(F23:H23))
=IF(AVERAGE(D230,E230),SUM(F230:H230))
=IF(AVERAGE(D231,E231),SUM(F231:H231))
=IF(AVERAGE(D232,E232),SUM(F232:H232))
=IF(AVERAGE(D233,E233),SUM(F233:H233))
=IF(AVERAGE(D234,E234),SUM(F234:H234))
=IF(AVERAGE(D235,E235),SUM(F235:H235))
=IF(AVERAGE(D236,E236),SUM(F236:H236))
=IF(AVERAGE(D237,E237),SUM(F237:H237))
=IF(AVERAGE(D238,E238),SUM(F238:H238))
=IF(AVERAGE(D239,E239),SUM(F239:H239))
=IF(AVERAGE(D24,E24),SUM(F24:H24))
=IF(AVERAGE(D240,E240),SUM(F240:H240))
=IF(AVERAGE(D241,E241),SUM(F241:H241))
=IF(AVERAGE(D242,E242),SUM(F242:H242))
=IF(AVERAGE(D243,E243),SUM(F243:H243))
=IF(AVERAGE(D244,E244),SUM(F244:H244))
=IF(AVERAGE(D245,E245),SUM(F245:H245))
=IF(AVERAGE(D246,E246),SUM(F246:H246))
=IF(AVERAGE(D247,E247),SUM(F247:H247))
=IF(AVERAGE(D248,E248),SUM(F248:H248))
=IF(AVERAGE(D249,E249),SUM(F249:H249))
=IF(AVERAGE(D25,E25),SUM(F25:H25))
=IF(AVERAGE(D250,E250),SUM(F250:H250))
=IF(AVERAGE(D251,E251),SUM(F251:H251))
=IF(AVERAGE(D252,E252),SUM(F252:H252))
=IF(AVERAGE(D253,E253),SUM(F253:H253))
=IF(AVERAGE(D254,E254),SUM(F254:H254))
=IF(AVERAGE(D255,E255),SUM(F255:H255))
=IF(AVERAGE(D256,E256),SUM(F256:H256))
=IF(AVERAGE(D257,E257),SUM(F257:H257))
=IF(AVERAGE(D258,E258),SUM(F258:H258))
=IF(AVERAGE(D259,E259),SUM(F259:H259))
=IF(AVERAGE(D26,E26),SUM(F26:H26))
=IF(AVERAGE(D260,E260),SUM(F260:H260))
=IF(AVERAGE(D261,E261),SUM(F261:H261))
=IF(AVERAGE(D262,E262),SUM(F262:H262))
=IF(AVERAGE(D263,E263),SUM(F263:H263))
=IF(AVERAGE(D264,E264),SUM(F264:H264))
=IF(AVERAGE(D265,E265),SUM(F265:H265))
=IF(AVERAGE(D266,E266),SUM(F266:H266))
=IF(AVERAGE(D267,E267),SUM(F267:H267))
=IF(AVERAGE(D268,E268),SUM(F268:H268))
=IF(AVERAGE(D269,E269),SUM(F269:H269))
=IF(AVERAGE(D27,E27),SUM(F27:H27))
=IF(AVERAGE(D270,E270),SUM(F270:H270))
=IF(AVERAGE(D271,E271),SUM(F271:H271))
=IF(AVERAGE(D272,E272),SUM(F272:H272))
=IF(AVERAGE(D273,E273),SUM(F273:H273))
=IF(AVERAGE(D274,E274),SUM(F274:H274))
=IF(AVERAGE(D275,E275),SUM(F275:H275))
=IF(AVERAGE(D276,E276),SUM(F276:H276))
=IF(AVERAGE(D277,E277),SUM(F277:H277))
=IF(AVERAGE(D278,E278),SUM(F278:H278))
=IF(AVERAGE(D279,E279),SUM(F279:H279))
=IF(AVERAGE(D28,E28),SUM(F28:H28))
=IF(AVERAGE(D280,E280),SUM(F280:H280))
=IF(AVERAGE(D281,E281),SUM(F281:H281))
=IF(AVERAGE(D282,E282),SUM(F282:H282))
=IF(AVERAGE(D283,E283),SUM(F283:H283))
=IF(AVERAGE(D284,E284),SUM(F284:H284))
=IF(AVERAGE(D285,E285),SUM(F285:H285))
=IF(AVERAGE(D286,E286),SUM(F286:H286))
=IF(AVERAGE(D287,E287),SUM(F287:H287))
=IF(AVERAGE(D288,E288),SUM(F288:H288))
=IF(AVERAGE(D289,E289),SUM(F289:H289))
=IF(AVERAGE(D29,E29),SUM(F29:H29))
=IF(AVERAGE(D290,E290),SUM(F290:H290))
=IF(AVERAGE(D291,E291),SUM(F291:H291))
=IF(AVERAGE(D292,E292),SUM(F292:H292))
=IF(AVERAGE(D293,E293),SUM(F293:H293))
=IF(AVERAGE(D294,E294),SUM(F294:H294))
=IF(AVERAGE(D295,E295),SUM(F295:H295))
